0.13.5 Patch,Ammo,Weight (KG),Rub price,Damage,Penetration,Armor Damage (%),Accuracy (%),Recoil (%),Projectile Count,Projectile Speed (m/s),Penetration Chance,Ricochet Chance,Fragmentation Chance,HeatFactor,DurabilityBurnModificator,Light bleed chance,Heavy bleed chance
5.56x45 mm,MK 318 Mod 0 (SOST),0.012,180,69,20,35,10,0,1,902,0.21,0.1,0.15,152.00%,0%,10%,10%
5.56x45 mm,SSA AP,0.013,1723,38,57,64,-6,6,1,1013,0.7,0.48,0.2,190.00%,80%,0%,0%
5.56x45 mm,Warmageddon,0.011,156,88,3,11,10,10,1,936,0.2,0.05,0.9,153.90%,0%,20%,20%
,,,,,,,,,,,,,,,,,
5.7x28 mm,L191,0.006,112,53,33,41,-4,0,1,715,0.5,0.6,0.2,111.15%,15%,0%,0%
5.7x28 mm,R37.F,0.006,185,98,8,7,0,0,1,729,0.02,0.05,1,97.11%,0%,20%,20%
5.7x28 mm,R37.X,0.006,156,81,11,9,-5,0,1,724,0.15,0.1,0.7,98.28%,0%,10%,10%
5.7x28 mm,SB193,0.007,143,59,27,37,5,-15,1,299,0.5,0.3,0.35,93.60%,-25%,0%,0%
5.7x28 mm,SS190,0.006,525,49,37,43,0,0,1,715,0.5,0.6,0.2,117.00%,20%,0%,0%
5.7x28 mm,SS197SR,0.007,110,62,25,22,10,0,1,594,0.2,0.05,0.5,100.00%,-20%,0%,0%
5.7x28 mm,SS198LF,0.006,134,70,17,19,0,0,1,792,0.1,0.2,0.8,99.45%,0%,0%,0%
,,,,,,,,,,,,,,,,,
7.62x25 mm TT,FMJ43,0.01,50,60,11,29,0,0,1,427,0.17,0.065,0.25,97.35%,0%,0%,0%
7.62x25 mm TT,LRN,0.01,48,64,8,28,5,-5,1,375,0.16,0.05,0.35,106.20%,15%,15%,10%
7.62x25 mm TT,LRNPC,0.01,68,66,7,27,10,-10,1,385,0.16,0.05,0.35,106.79%,15%,15%,10%
7.62x25 mm TT,P gl,0.01,52,58,14,32,0,0,1,430,0.17,0.065,0.25,95.58%,0%,0%,0%
7.62x25 mm TT,Pst gzh,0.01,70,50,25,36,0,0,1,430,0.2,0.1,0.2,107.38%,40%,0%,0%
7.62x25 mm TT,PT gzh,0.01,63,55,18,34,-10,0,1,415,0.18,0.1,0.166,118.00%,50%,0%,0%
7.62x25 mm TT,AKBS,0.01,49,58,12,32,15,-15,1,425,0.17,0.065,0.25,94.40%,0%,0%,0%
,,,,,,,,,,,,,,,,,
.300 Blackout,BCP FMJ,0.015,79,60,30,36,0,0,1,605,0.34,0.3,0.3,159.20%,0%,0%,0%
.300 Blackout,AP,0.014,1215,51,48,65,0,3,1,635,0.46,0.3,0.1,199.00%,50%,15%,15%
.300 Blackout,CBJ,0.015,360,58,43,57,0,5,1,725,0.34,0.2,0.15,186.00%,34%,0%,0%
.300 Blackout,M62 Tracer,0.016,155,54,36,40,0,1,1,442,0.4,0.37,0.2,170.00%,25%,0%,0%
.300 Blackout,V-Max,0.015,125,72,20,25,30,-10,1,723,0.2,0.1,0.25,180.00%,10%,22%,0%
.300 Blackout,Whisper,0.015,94,90,14,18,5,-5,1,853,0.1,0.1,0.35,197.01%,5%,0%,20%
,,,,,,,,,,,,,,,,,
7.62x39 mm,BP,0.016,1495,58,47,63,-3,7,1,730,0.6,0.315,0.12,191.90%,45%,0%,0%
7.62x39 mm,HP,0.012,60,87,15,20,-5,5,1,754,0.26,0.175,0.4,92.50%,0%,15%,15%
7.62x39 mm,PS,0.016,133,57,35,52,0,0,1,717,0.4,0.35,0.2,112.50%,20%,0%,0%
7.62x39 mm,T45M,0.016,58,64,30,46,-4,-6,1,720,0.37,0.35,0.12,120.00%,20%,0%,0%
7.62x39 mm,US,0.02,134,56,29,42,5,-30,1,301,0.52,0.358,0.075,89.60%,-20%,0%,0%
7.62x39 mm,FMJ,0.012,83,63,26,33,2,-2,1,775,0.35,0.25,0.3,100.00%,0%,0%,0%
7.62x39 mm,MAI AP,0.015,2594,47,58,76,-5,10,1,875,0.65,0.435,0.05,202.00%,70%,10%,10%
7.62x39 mm,PP,0.016,300,55,41,57,-1,5,1,732,0.55,0.33,0.15,172.50%,35%,0%,0%
7.62x39 mm,SP,0.012,85,68,20,27,5,-5,1,772,0.3,0.2,0.35,95.50%,0%,5%,5%
,,,,,,,,,,,,,,,,,
7.62x51 mm,M61,0.024,1960,70,64,83,3,10,1,849,0.9,0.3,0.13,235.60%,80%,0%,0%
7.62x51 mm,M62,0.024,1375,79,44,75,-6,-1,1,816,0.67,0.38,0.14,223.20%,50%,0%,0%
7.62x51 mm,M80,0.024,356,80,41,66,0,0,1,833,0.75,0.38,0.17,225.68%,30%,0%,0%
7.62x51 mm,BCP FMJ,0.022,150,83,35,42,-7,0,1,840,0.5,0.4,0.2,213.28%,18%,0%,0%
7.62x51 mm,M993,0.024,2250,67,70,85,5,8,1,910,0.92,0.28,0.13,248.00%,100%,0%,0%
7.62x51 mm,TCW SP,0.023,110,87,30,25,-2,-3,1,808,0.2,0.4,0.35,198.40%,0%,12%,12%
7.62x51 mm,Ultra Nosler,0.021,320,107,15,20,10,-5,1,822,0.1,0.2,0.7,210.80%,15%,20%,20%
,,,,,,,,,,,,,,,,,
7.62x54 mm R ,BT Gzh,0.024,1712,78,55,87,-2,-4,1,875,0.82,0.265,0.081,244.15%,50%,0%,0%
7.62x54 mm R ,BS Gzh,0.025,2625,72,70,88,0,0,1,785,0.85,0.34,0.083,257.00%,70%,0%,0%
7.62x54 mm R ,HP BT,0.024,250,102,23,37,10,0,1,807,0.76,0.1,0.4,135.70%,-15%,0%,0%
7.62x54 mm R ,FMJ,0.024,172,84,33,63,0,0,1,760,0.76,0.16,0.2,153.40%,0%,0%,0%
7.62x54 mm R ,SP BT,0.024,243,92,27,56,7,0,1,703,0.76,0.12,0.24,142.30%,-10%,0%,0%
7.62x54 mm R ,T-46M Gzh,0.025,175,82,41,83,-1,-5,1,800,0.77,0.3,0.18,205.60%,0%,0%,0%
7.62x54 mm R ,PS Gzh,0.024,738,84,45,84,10,8,1,875,0.77,0.285,0.083,218.45%,15%,0%,0%
7.62x54 mm R ,LPS Gzh,0.024,478,81,42,78,-5,0,1,865,0.76,0.39,0.18,231.30%,10%,0%,0%
7.62x54 mm R ,SNB Gzh,0.024,2010,75,62,87,0,10,1,875,0.84,0.285,0.08,233.87%,20%,0%,0%
,,,,,,,,,,,,,,,,,
.338 Lapua Magnum,AP,0.049,6625,115,79,89,0,10,1,849,0.9,0.3,0.13,326.00%,140%,20%,55%
.338 Lapua Magnum,FMJ,0.047,2412,122,47,83,0,0,1,900,0.7,0.4,0.2,309.70%,80%,35%,50%
.338 Lapua Magnum,UCW,0.045,750,142,32,70,-5,0,1,849,0.6,0.4,0.6,260.80%,0%,50%,40%
.338 Lapua Magnum,TAC-X,0.044,1100,196,18,55,10,-5,1,880,0.3,0.4,0.5,293.40%,40%,80%,50%
,,,,,,,,,,,,,,,,,
9x18 mm,BZhT gzh,0.01,65,53,18,28,0,0,1,325,0.11,0.095,0.17,104.31%,15%,15%,10%
9x18 mm,PM PBM gzh,0.007,71,40,28,30,0,4,1,519,0.12,0.09,0.16,114.00%,70%,0%,0%
9x18 mm,P mm PstM gzh,0.009,115,58,24,33,0,5,1,420,0.11,0.075,0.17,108.30%,60%,0%,0%
9x18 mm,PM PPe gzh,0.009,51,61,7,15,0,0,1,297,0.08,0.05,0.35,92.63%,0%,15%,0%
9x18 mm,PM PPT gzh,0.01,43,59,8,22,-5,-7,1,301,0.09,0.1,0.166,103.17%,15%,15%,0%
9x18 mm,PM PRS gs,0.011,39,58,6,16,0,0,1,302,0.085,0.005,0.3,90.06%,0%,15%,0%
9x18 mm,PM PSO gzh,0.008,22,54,5,13,10,0,1,315,0.085,0.065,0.35,90.63%,0%,15%,0%
9x18 mm,PM Pst gzh,0.01,45,50,12,26,0,0,1,298,0.1,0.1,0.2,103.74%,15%,0%,0%
9x18 mm,PM PSV,0.012,69,69,3,5,0,0,1,280,0.05,0.01,0.4,91.20%,0%,10%,0%
9x18 mm,PM PS gs PPO,0.01,29,55,6,16,0,0,1,330,0.085,0.03,0.25,91.77%,0%,15%,0%
9x18 mm,PM P gzh,0.011,12,50,5,16,0,0,1,302,0.085,0.065,0.25,92.91%,0%,10%,0%
9x18 mm,PM RG028 gzh,0.011,78,65,13,26,0,0,1,330,0.1,0.05,0.02,92.34%,0%,0%,0%
9x18 mm,PM SP7 gzh,0.011,97,77,2,5,0,0,1,420,0.1,0.05,0.02,93.48%,0%,25%,10%
9x18 mm,PM SP8 gzh,0.009,45,67,1,2,0,0,1,250,0.01,0.05,0.6,85.50%,-20%,15%,10%
,,,,,,,,,,,,,,,,,
9x19 mm ,PBP gzh,0.009,725,52,39,55,5,5,1,560,0.4,0.2,0.05,119.00%,170%,0%,0%
9x19 mm ,Green Tracer,0.006,72,58,14,33,-5,-6,1,365,0.2,0.05,0.15,113.05%,15%,0%,0%
9x19 mm ,PSO gzh,0.01,49,59,10,32,0,0,1,340,0.17,0.065,0.25,101.15%,0%,0%,0%
9x19 mm ,Pst gzh,0.005,62,54,20,33,0,0,1,457,0.2,0.05,0.15,107.10%,117%,0%,0%
9x19 mm ,AP 6.3,0.009,272,52,30,48,0,0,1,392,0.4,0.2,0.05,113.65%,35%,0%,0%
9x19 mm ,Luger CCI,0.015,185,70,10,38,0,0,1,420,0.12,0.065,0.25,95.20%,10%,20%,20%
9x19 mm ,FMJ M822,0.005,76,56,18,35,0,0,1,385,0.2,0.1,0.2,107.10%,5%,0%,0%
9x19 mm ,QuakeMaker,0.013,140,85,8,22,10,10,1,290,0.1,0.1,0.1,98.18%,10%,15%,22%
9x19 mm ,RIP,0.013,385,102,2,11,0,5,1,381,0.02,0.002,1,108.29%,20%,30%,10%
,,,,,,,,,,,,,,,,,
9x21 mm ,PS gzh,0.023,340,49,35,46,0,0,1,410,0.6,0.4,0.2,118.75%,35%,0%,0%
9x21 mm ,P gzh,0.023,150,65,18,44,0,0,1,413,0.3,0.2,0.3,100.00%,10%,15%,10%
9x21 mm ,PE gzh,0.023,197,80,15,63,0,0,1,415,0.4,0.2,0.35,100.00%,10%,15%,10%
9x21 mm ,BT gzh,0.023,1205,63,39,47,-4,0,1,410,0.6,0.4,0.2,125.00%,40%,0%,0%
,,,,,,,,,,,,,,,,,
.357 Magnum ,FMJ,0.016,142,70,35,43,0,12,1,385,0.35,0.065,0.01,227.00%,50%,0%,10%
.357 Magnum ,HP,0.016,122,99,18,20,15,15,1,481,0.15,0.025,0.6,256.00%,60%,40%,30%
.357 Magnum ,JHP,0.016,186,88,24,28,15,8,1,425,0.3,0.055,0.6,227.00%,40%,25%,25%
.357 Magnum ,SP,0.015,100,108,12,15,27,-29,1,455,0.2,0.03,0.2,165.00%,30%,35%,20%
,,,,,,,,,,,,,,,,,
9x39 mm ,BP gs,0.023,1510,60,55,68,10,22,1,295,0.75,0.5,0.1,161.00%,35%,0%,0%
9x39 mm ,PAB-9 gs,0.024,1345,62,48,72,-15,10,1,320,0.78,0.48,0.1,156.00%,55%,10%,12%
9x39 mm ,SP-5 gs,0.023,160,71,28,60,0,-5,1,290,0.6,0.4,0.2,153.00%,20%,0%,10%
9x39 mm ,SP-6 gs,0.023,1151,58,46,60,0,10,1,305,0.7,0.5,0.1,161.00%,45%,10%,10%
9x39 mm ,SPP gs,0.023,742,68,40,55,10,10,1,310,0.6,0.4,0.2,145.00%,10%,10%,20%
